avg,max,std,tail,flat,path
40.30486901711064,139.73150725571045,7.31539744558861,91.4531913076109,12.991024955099498,runs/20251020-014214/endoscopy_tt-i2/raw/latencies.csv
40.31600792404434,131.9350503923696,6.786603178384652,84.28274265236826,12.329704244564127,runs/20251020-014214/endoscopy_tt-i3/raw/latencies.csv
40.209105535377724,130.53319006628342,6.234893399636489,82.17139401581349,12.605382448029566,runs/20251020-014214/endoscopy_tt-i1/raw/latencies.csv
40.27510953952561,160.87084766717896,7.608587033786121,112.30676970241532,12.575906117985483,runs/20251020-014033/endoscopy_tt-i2/raw/latencies.csv
40.34051644531546,132.92482652428103,7.444344458686909,84.78084654607696,12.57774904691491,runs/20251020-014033/endoscopy_tt-i1/raw/latencies.csv
40.4486803923675,160.98319229094875,7.084029934144894,112.31203081195267,12.868296461932552,runs/20251020-014206/endoscopy_tt-i1/raw/latencies.csv
40.52327653028293,143.42229946679365,7.890266481573814,94.83803811620649,12.854138009092615,runs/20251020-014109/endoscopy_tt-i2/raw/latencies.csv
40.24822744125535,147.43126696678783,7.604262922177548,99.06005945052692,13.38448127303009,runs/20251020-014109/endoscopy_tt-i5/raw/latencies.csv
40.254972659763816,137.83633544555252,7.532483831098894,88.97799688096043,13.118156834145807,runs/20251020-014109/endoscopy_tt-i3/raw/latencies.csv
40.2046788697485,133.06799721920737,6.888534502460471,84.2027744971097,13.185629066485888,runs/20251020-014109/endoscopy_tt-i4/raw/latencies.csv
40.200649887941395,141.78639166465837,7.237351901538131,93.32821777789431,13.130089881946326,runs/20251020-014109/endoscopy_tt-i1/raw/latencies.csv
40.38071359788226,155.20853386365678,7.629230846559027,107.0176147933785,12.317041056523259,runs/20251020-014130/endoscopy_tt-i2/raw/latencies.csv
40.206531684071116,126.3121414009909,6.80069264185879,77.47976735324784,12.571596117257535,runs/20251020-014130/endoscopy_tt-i1/raw/latencies.csv
40.450380131844014,158.67294545565713,7.894486374615757,110.31667891255674,13.213485537913357,runs/20251020-014127/endoscopy_tt-i1/raw/latencies.csv
40.193894749438606,113.71930945230638,6.493635345962193,65.3899803598374,12.99721585062499,runs/20251020-014044/endoscopy_tt-i2/raw/latencies.csv
